 
__MAGICC 6.X DATA OUTPUT FILE__
 
OUTPUT:  DAT_NOXB_RF
RUN:     MAGICC6RCP_SingleRun_Template                                                                                                 
RUN_ID:             1
DATE:    2018-09-23 18:33                                                                                                              
MAGICC-VERSION:   6.8.01 BETA, 7th July 2012 - live.magicc.org                                                        
 
 &THISFILE_SPECIFICATIONS
 THISFILE_DATACOLUMNS    =          -4,
 THISFILE_FIRSTYEAR      =        1765,
 THISFILE_LASTYEAR       =        2100,
 THISFILE_ANNUALSTEPS    =           1,
 THISFILE_FIRSTDATAROW   =          21,
 THISFILE_UNITS  = W/m^2               ,
 THISFILE_DATTYPE        = FOURBOXDATA         
 /
 
      YEARS     GLOBAL              NH-OCEAN            NH-LAND             SH-OCEAN            SH-LAND
      1785     -0.43016221E-02     -0.80135836E-02     -0.88226985E-02     -0.16809571E-03     -0.24654751E-03
      1786     -0.44716934E-02     -0.83151079E-02     -0.91559106E-02     -0.18858993E-03     -0.27660657E-03
      1787     -0.46373987E-02     -0.86067793E-02     -0.94782402E-02     -0.21054684E-03     -0.30881097E-03
      1788     -0.47988321E-02     -0.88887331E-02     -0.97898358E-02     -0.23400822E-03     -0.34322200E-03
      1789     -0.49560893E-02     -0.91611071E-02     -0.10090849E-01     -0.25901575E-03     -0.37990076E-03
      1790     -0.51092667E-02     -0.94240408E-02     -0.10381433E-01     -0.28561093E-03     -0.41890816E-03
      1791     -0.52984055E-02     -0.97617899E-02     -0.10737353E-01     -0.31383517E-03     -0.46030491E-03
      1792     -0.54437386E-02     -0.10006316E-01     -0.11007592E-01     -0.34372969E-03     -0.50415147E-03
      1793     -0.55852808E-02     -0.10241820E-01     -0.11267864E-01     -0.37533559E-03     -0.55050813E-03
      1794     -0.57231315E-02     -0.10468446E-01     -0.11518329E-01     -0.40869379E-03     -0.59943492E-03
      1795     -0.58573900E-02     -0.10686341E-01     -0.11759150E-01     -0.44384507E-03     -0.65099162E-03
      1796     -0.59881560E-02     -0.10895651E-01     -0.11990487E-01     -0.48083002E-03     -0.70523777E-03
      1797     -0.61555459E-02     -0.11180791E-01     -0.12288249E-01     -0.51968904E-03     -0.76223266E-03
      1798     -0.62796258E-02     -0.11373372E-01     -0.12501104E-01     -0.56046237E-03     -0.82203528E-03
      1799     -0.64005097E-02     -0.11557804E-01     -0.12704957E-01     -0.60319004E-03     -0.88470434E-03
      1800     -0.65583040E-02     -0.11818480E-01     -0.12975698E-01     -0.64791189E-03     -0.95029828E-03
      1801     -0.66730871E-02     -0.11987038E-01     -0.13162021E-01     -0.69466753E-03     -0.10188752E-02
      1802     -0.68649429E-02     -0.12316290E-01     -0.13491202E-01     -0.74349636E-03     -0.10904929E-02
      1803     -0.69340299E-02     -0.12385346E-01     -0.13584943E-01     -0.79443755E-03     -0.11652088E-02
      1804     -0.70404017E-02     -0.12531186E-01     -0.13746179E-01     -0.84753004E-03     -0.12430800E-02
      1805     -0.71441727E-02     -0.12669758E-01     -0.13899387E-01     -0.90281252E-03     -0.13241634E-02
      1806     -0.72853577E-02     -0.12885264E-01     -0.14120287E-01     -0.96032339E-03     -0.14085151E-02
      1807     -0.73842033E-02     -0.13009697E-01     -0.14257890E-01     -0.10201008E-02     -0.14961912E-02
      1808     -0.74807447E-02     -0.13127304E-01     -0.14387954E-01     -0.10821827E-02     -0.15872473E-02
      1809     -0.75750813E-02     -0.13238234E-01     -0.14510645E-01     -0.11466067E-02     -0.16817385E-02
      1810     -0.76673121E-02     -0.13342636E-01     -0.14626126E-01     -0.12134099E-02     -0.17797194E-02
      1811     -0.77973149E-02     -0.13524425E-01     -0.14809858E-01     -0.12826294E-02     -0.18812443E-02
      1812     -0.78855971E-02     -0.13616145E-01     -0.14911349E-01     -0.13543019E-02     -0.19863670E-02
      1813     -0.79720672E-02     -0.13701779E-01     -0.15006119E-01     -0.14284636E-02     -0.20951406E-02
      1814     -0.80568231E-02     -0.13781473E-01     -0.15094330E-01     -0.15051505E-02     -0.22076179E-02
      1815     -0.81795985E-02     -0.13938843E-01     -0.15251173E-01     -0.15843981E-02     -0.23238512E-02
      1816     -0.83007741E-02     -0.14090399E-01     -0.15401633E-01     -0.16662417E-02     -0.24438920E-02
      1817     -0.84204415E-02     -0.14236278E-01     -0.15545861E-01     -0.17507161E-02     -0.25677913E-02
      1818     -0.84991826E-02     -0.14293417E-01     -0.15609224E-01     -0.18378556E-02     -0.26955996E-02
      1819     -0.85766891E-02     -0.14345342E-01     -0.15666834E-01     -0.19276943E-02     -0.28273668E-02
      1820     -0.86530570E-02     -0.14392202E-01     -0.15718853E-01     -0.20202655E-02     -0.29631419E-02
      1821     -0.87283818E-02     -0.14434142E-01     -0.15765443E-01     -0.21156025E-02     -0.31029735E-02
      1822     -0.88420751E-02     -0.14554102E-01     -0.15881186E-01     -0.22137377E-02     -0.32469093E-02
      1823     -0.89548097E-02     -0.14669212E-01     -0.15991623E-01     -0.23147033E-02     -0.33949964E-02
      1824     -0.90274645E-02     -0.14697039E-01     -0.16022686E-01     -0.24185307E-02     -0.35472810E-02
      1825     -0.91386036E-02     -0.14802971E-01     -0.16123070E-01     -0.25252510E-02     -0.37038088E-02
      1826     -0.92099546E-02     -0.14822130E-01     -0.16144597E-01     -0.26348948E-02     -0.38646242E-02
      1827     -0.93198563E-02     -0.14919433E-01     -0.16235539E-01     -0.27474918E-02     -0.40297712E-02
      1828     -0.93902662E-02     -0.14930485E-01     -0.16248155E-01     -0.28630713E-02     -0.41992928E-02
      1829     -0.94603716E-02     -0.14937760E-01     -0.16256607E-01     -0.29816621E-02     -0.43732310E-02
      1830     -0.97633465E-02     -0.15432230E-01     -0.16702249E-01     -0.31032921E-02     -0.45516268E-02
      1831     -0.97939336E-02     -0.15349870E-01     -0.16628681E-01     -0.32279887E-02     -0.47345205E-02
      1832     -0.98633241E-02     -0.15345943E-01     -0.16624936E-01     -0.33557786E-02     -0.49219511E-02
      1833     -0.99714012E-02     -0.15420159E-01     -0.16690780E-01     -0.34866877E-02     -0.51139567E-02
      1834     -0.10040897E-01     -0.15409759E-01     -0.16679942E-01     -0.36207412E-02     -0.53105742E-02
      1835     -0.10149105E-01     -0.15477468E-01     -0.16738723E-01     -0.37579636E-02     -0.55118395E-02
      1836     -0.10372726E-01     -0.15784759E-01     -0.17012293E-01     -0.38983785E-02     -0.57177873E-02
      1837     -0.10442742E-01     -0.15765089E-01     -0.16991429E-01     -0.40420087E-02     -0.59284511E-02
      1838     -0.10551485E-01     -0.15823431E-01     -0.17040181E-01     -0.41888762E-02     -0.61438629E-02
      1839     -0.10660611E-01     -0.15879003E-01     -0.17085963E-01     -0.43390020E-02     -0.63640539E-02
      1840     -0.10808296E-01     -0.16012155E-01     -0.17201029E-01     -0.44924064E-02     -0.65890535E-02
      1841     -0.10918332E-01     -0.16062374E-01     -0.17241125E-01     -0.46491086E-02     -0.68188900E-02
      1842     -0.11066903E-01     -0.16190048E-01     -0.17350447E-01     -0.48091267E-02     -0.70535900E-02
      1843     -0.11178139E-01     -0.16235380E-01     -0.17385385E-01     -0.49724781E-02     -0.72931790E-02
      1844     -0.11327871E-01     -0.16358020E-01     -0.17489472E-01     -0.51391789E-02     -0.75376806E-02
      1845     -0.11553543E-01     -0.16636786E-01     -0.17733583E-01     -0.53092442E-02     -0.77871170E-02
      1846     -0.11629303E-01     -0.16596046E-01     -0.17690209E-01     -0.54826881E-02     -0.80415087E-02
      1847     -0.11818587E-01     -0.16790519E-01     -0.17858002E-01     -0.56595234E-02     -0.83008746E-02
      1848     -0.11933772E-01     -0.16825074E-01     -0.17881815E-01     -0.58397617E-02     -0.85652318E-02
      1849     -0.12124554E-01     -0.17014923E-01     -0.18045008E-01     -0.60234135E-02     -0.88345955E-02
      1850     -0.12339653E-01     -0.17255781E-01     -0.18249924E-01     -0.62090720E-02     -0.91069025E-02
      1851     -0.12812319E-01     -0.16703823E-01     -0.17644523E-01     -0.75744871E-02     -0.11109569E-01
      1852     -0.14525798E-01     -0.19771354E-01     -0.20991757E-01     -0.77720067E-02     -0.11399273E-01
      1853     -0.14548017E-01     -0.19703031E-01     -0.20889355E-01     -0.78882181E-02     -0.11569721E-01
      1854     -0.14849416E-01     -0.20225135E-01     -0.21313703E-01     -0.80040474E-02     -0.11739609E-01
      1855     -0.14820149E-01     -0.20110315E-01     -0.21161197E-01     -0.80712619E-02     -0.11838193E-01
      1856     -0.15102684E-01     -0.20644337E-01     -0.21679340E-01     -0.81061530E-02     -0.11889369E-01
      1857     -0.15233350E-01     -0.20877172E-01     -0.21927406E-01     -0.81249053E-02     -0.11916873E-01
      1858     -0.15351341E-01     -0.21102903E-01     -0.22167718E-01     -0.81275982E-02     -0.11920822E-01
      1859     -0.15618446E-01     -0.21624033E-01     -0.22673265E-01     -0.81462565E-02     -0.11948189E-01
      1860     -0.15989505E-01     -0.22321674E-01     -0.23332039E-01     -0.82186404E-02     -0.11986007E-01
      1861     -0.17355755E-01     -0.22960142E-01     -0.23989280E-01     -0.10098939E-01     -0.14688477E-01
      1862     -0.15980504E-01     -0.19983957E-01     -0.20680543E-01     -0.10440895E-01     -0.15227423E-01
      1863     -0.16337388E-01     -0.20308759E-01     -0.20947091E-01     -0.10817775E-01     -0.15769351E-01
      1864     -0.16693361E-01     -0.20714101E-01     -0.21288677E-01     -0.11113693E-01     -0.16235684E-01
      1865     -0.17028934E-01     -0.21043392E-01     -0.21563678E-01     -0.11452438E-01     -0.16695443E-01
      1866     -0.17206855E-01     -0.21070541E-01     -0.21564642E-01     -0.11773089E-01     -0.17100779E-01
      1867     -0.17487801E-01     -0.21363370E-01     -0.21787409E-01     -0.12055551E-01     -0.17469377E-01
      1868     -0.17608344E-01     -0.21442052E-01     -0.21816556E-01     -0.12214904E-01     -0.17740012E-01
      1869     -0.17808890E-01     -0.21658270E-01     -0.21970467E-01     -0.12402986E-01     -0.18039725E-01
      1870     -0.17934904E-01     -0.21739776E-01     -0.22006213E-01     -0.12574345E-01     -0.18299179E-01
      1871     -0.24191372E-01     -0.22768914E-01     -0.23036005E-01     -0.22868602E-01     -0.33376757E-01
      1872     -0.28398794E-01     -0.27561666E-01     -0.28116613E-01     -0.25986692E-01     -0.37946729E-01
      1873     -0.30289219E-01     -0.28418880E-01     -0.28933804E-01     -0.28632637E-01     -0.41789616E-01
      1874     -0.30504762E-01     -0.27738548E-01     -0.28338605E-01     -0.29592085E-01     -0.43190168E-01
      1875     -0.31367161E-01     -0.28679385E-01     -0.29208882E-01     -0.30322330E-01     -0.44277502E-01
      1876     -0.32746784E-01     -0.28876795E-01     -0.29397323E-01     -0.32627268E-01     -0.47633675E-01
      1877     -0.33285152E-01     -0.29058160E-01     -0.29569519E-01     -0.33440531E-01     -0.48795519E-01
      1878     -0.33717948E-01     -0.29169326E-01     -0.29679095E-01     -0.34130848E-01     -0.49746880E-01
      1879     -0.34493817E-01     -0.30024249E-01     -0.30454346E-01     -0.34824199E-01     -0.50613405E-01
      1880     -0.35607240E-01     -0.31600163E-01     -0.31874446E-01     -0.35523201E-01     -0.51430482E-01
      1881     -0.36591400E-01     -0.33175301E-01     -0.33544348E-01     -0.35813847E-01     -0.51944148E-01
      1882     -0.35981571E-01     -0.31640272E-01     -0.31703010E-01     -0.36249771E-01     -0.52507404E-01
      1883     -0.36608934E-01     -0.32422558E-01     -0.32387585E-01     -0.36742785E-01     -0.53112963E-01
      1884     -0.36807004E-01     -0.32356614E-01     -0.32302933E-01     -0.37180565E-01     -0.53685891E-01
      1885     -0.36973417E-01     -0.32218851E-01     -0.32152529E-01     -0.37629068E-01     -0.54248492E-01
      1886     -0.38172271E-01     -0.32141791E-01     -0.32043092E-01     -0.39862835E-01     -0.57516342E-01
      1887     -0.38834117E-01     -0.32581196E-01     -0.32384622E-01     -0.40764569E-01     -0.58543519E-01
      1888     -0.39847778E-01     -0.34049634E-01     -0.33640228E-01     -0.41383485E-01     -0.59346357E-01
      1889     -0.39955246E-01     -0.33671334E-01     -0.33254829E-01     -0.41957083E-01     -0.60013141E-01
      1890     -0.40705785E-01     -0.34900248E-01     -0.34298258E-01     -0.42283829E-01     -0.60491069E-01
      1891     -0.41129548E-01     -0.35680296E-01     -0.34954787E-01     -0.42402251E-01     -0.60651463E-01
      1892     -0.41475991E-01     -0.36325695E-01     -0.35499075E-01     -0.42497082E-01     -0.60757957E-01
      1893     -0.41763808E-01     -0.36869348E-01     -0.35959093E-01     -0.42573868E-01     -0.60821693E-01
      1894     -0.42010890E-01     -0.37342577E-01     -0.36361437E-01     -0.42638045E-01     -0.60853617E-01
      1895     -0.42234362E-01     -0.37775208E-01     -0.36731407E-01     -0.42694940E-01     -0.60864480E-01
      1896     -0.42450633E-01     -0.38195664E-01     -0.37093088E-01     -0.42749773E-01     -0.60864844E-01
      1897     -0.42675433E-01     -0.38631043E-01     -0.37469427E-01     -0.42807663E-01     -0.60865087E-01
      1898     -0.42923850E-01     -0.39107197E-01     -0.37882293E-01     -0.42873626E-01     -0.60875406E-01
      1899     -0.43210367E-01     -0.39648800E-01     -0.38352549E-01     -0.42952580E-01     -0.60905817E-01
      1900     -0.43437376E-01     -0.40126600E-01     -0.38752524E-01     -0.42983352E-01     -0.60872705E-01
      1901     -0.43626600E-01     -0.40645780E-01     -0.39067998E-01     -0.42961707E-01     -0.60779209E-01
      1902     -0.43879063E-01     -0.41283812E-01     -0.39490798E-01     -0.42953905E-01     -0.60697595E-01
      1903     -0.44175027E-01     -0.42002479E-01     -0.39985875E-01     -0.42956843E-01     -0.60625832E-01
      1904     -0.44496045E-01     -0.42765864E-01     -0.40520877E-01     -0.42967525E-01     -0.60561922E-01
      1905     -0.44824869E-01     -0.43540224E-01     -0.41065909E-01     -0.42983058E-01     -0.60503896E-01
      1906     -0.45145372E-01     -0.44293874E-01     -0.41593332E-01     -0.43000645E-01     -0.60449822E-01
      1907     -0.45442468E-01     -0.44997074E-01     -0.42077568E-01     -0.43017588E-01     -0.60397799E-01
      1908     -0.45702042E-01     -0.45621919E-01     -0.42494943E-01     -0.43031278E-01     -0.60345963E-01
      1909     -0.45910891E-01     -0.46142237E-01     -0.42823528E-01     -0.43039198E-01     -0.60292485E-01
      1910     -0.46029689E-01     -0.46475908E-01     -0.42989742E-01     -0.43040278E-01     -0.60237478E-01
      1911     -0.46058730E-01     -0.46620980E-01     -0.42992666E-01     -0.43036356E-01     -0.60183550E-01
      1912     -0.46043705E-01     -0.46670820E-01     -0.42916911E-01     -0.43030044E-01     -0.60132316E-01
      1913     -0.45994745E-01     -0.46647213E-01     -0.42781494E-01     -0.43021551E-01     -0.60082551E-01
      1914     -0.45921298E-01     -0.46570596E-01     -0.42604054E-01     -0.43011070E-01     -0.60033076E-01
      1915     -0.45832158E-01     -0.46460084E-01     -0.42400919E-01     -0.42998781E-01     -0.59982762E-01
      1916     -0.45735481E-01     -0.46333503E-01     -0.42187161E-01     -0.42984852E-01     -0.59930524E-01
      1917     -0.45638810E-01     -0.46207419E-01     -0.41976651E-01     -0.42969440E-01     -0.59875320E-01
      1918     -0.45549095E-01     -0.46097168E-01     -0.41782112E-01     -0.42952690E-01     -0.59816152E-01
      1919     -0.45472710E-01     -0.46016885E-01     -0.41615164E-01     -0.42934739E-01     -0.59752062E-01
      1920     -0.45595958E-01     -0.46290862E-01     -0.41767269E-01     -0.42974740E-01     -0.59764221E-01
      1921     -0.45935781E-01     -0.46955546E-01     -0.42267438E-01     -0.43073333E-01     -0.59855251E-01
      1922     -0.46313957E-01     -0.47704103E-01     -0.42837740E-01     -0.43171755E-01     -0.59945430E-01
      1923     -0.46720295E-01     -0.48513904E-01     -0.43458971E-01     -0.43270688E-01     -0.60034887E-01
      1924     -0.47144872E-01     -0.49362826E-01     -0.44112513E-01     -0.43370802E-01     -0.60123758E-01
      1925     -0.47578024E-01     -0.50229250E-01     -0.44780303E-01     -0.43472747E-01     -0.60212182E-01
      1926     -0.47997672E-01     -0.50964248E-01     -0.45531389E-01     -0.43564188E-01     -0.60323188E-01
      1927     -0.48407409E-01     -0.51674788E-01     -0.46262280E-01     -0.43659467E-01     -0.60432713E-01
      1928     -0.48798305E-01     -0.52341105E-01     -0.46956148E-01     -0.43759054E-01     -0.60541142E-01
      1929     -0.49161677E-01     -0.52944091E-01     -0.47596489E-01     -0.43863418E-01     -0.60648844E-01
      1930     -0.49467649E-01     -0.53397241E-01     -0.48105841E-01     -0.43992960E-01     -0.60783714E-01
      1931     -0.49706898E-01     -0.53677393E-01     -0.48462597E-01     -0.44151693E-01     -0.60948672E-01
      1932     -0.49907446E-01     -0.53864414E-01     -0.48736768E-01     -0.44322684E-01     -0.61118776E-01
      1933     -0.50083201E-01     -0.53989027E-01     -0.48954468E-01     -0.44505101E-01     -0.61294049E-01
      1934     -0.50247575E-01     -0.54080696E-01     -0.49141062E-01     -0.44698148E-01     -0.61474474E-01
      1935     -0.50413501E-01     -0.54167688E-01     -0.49321170E-01     -0.44901060E-01     -0.61659994E-01
      1936     -0.50593446E-01     -0.54277117E-01     -0.49518676E-01     -0.45113103E-01     -0.61850529E-01
      1937     -0.50799428E-01     -0.54434995E-01     -0.49756735E-01     -0.45333566E-01     -0.62045972E-01
      1938     -0.51043023E-01     -0.54666279E-01     -0.50057783E-01     -0.45561760E-01     -0.62246194E-01
      1939     -0.51335384E-01     -0.54994907E-01     -0.50443548E-01     -0.45797018E-01     -0.62451054E-01
      1940     -0.51324914E-01     -0.54961181E-01     -0.50491645E-01     -0.45798724E-01     -0.62333789E-01
      1941     -0.51064878E-01     -0.54671322E-01     -0.50298286E-01     -0.45571103E-01     -0.61902871E-01
      1942     -0.50935504E-01     -0.54643581E-01     -0.50340342E-01     -0.45355421E-01     -0.61486041E-01
      1943     -0.50922090E-01     -0.54839453E-01     -0.50583477E-01     -0.45158655E-01     -0.61090494E-01
      1944     -0.51011648E-01     -0.55224506E-01     -0.50996820E-01     -0.44987424E-01     -0.60723124E-01
      1945     -0.51192654E-01     -0.55767796E-01     -0.51552475E-01     -0.44848028E-01     -0.60390547E-01
      1946     -0.51454835E-01     -0.56441385E-01     -0.52225120E-01     -0.44746479E-01     -0.60099121E-01
      1947     -0.51789003E-01     -0.57219937E-01     -0.52991659E-01     -0.44688522E-01     -0.59854970E-01
      1948     -0.52186898E-01     -0.58080372E-01     -0.53830934E-01     -0.44679670E-01     -0.59664003E-01
      1949     -0.52641075E-01     -0.59001583E-01     -0.54723486E-01     -0.44725213E-01     -0.59531928E-01
      1950     -0.52705914E-01     -0.59300954E-01     -0.55035811E-01     -0.44609900E-01     -0.59171994E-01
      1951     -0.52477902E-01     -0.59113941E-01     -0.54877705E-01     -0.44389510E-01     -0.58698262E-01
      1952     -0.52461384E-01     -0.59189209E-01     -0.54949485E-01     -0.44347899E-01     -0.58395361E-01
      1953     -0.52605214E-01     -0.59459121E-01     -0.55192972E-01     -0.44443615E-01     -0.58230286E-01
      1954     -0.52863966E-01     -0.59865078E-01     -0.55557430E-01     -0.44638875E-01     -0.58171779E-01
      1955     -0.53197208E-01     -0.60356276E-01     -0.55998606E-01     -0.44899119E-01     -0.58190279E-01
      1956     -0.53568882E-01     -0.60888667E-01     -0.56477913E-01     -0.45192626E-01     -0.58257848E-01
      1957     -0.53946780E-01     -0.61424074E-01     -0.56961732E-01     -0.45490195E-01     -0.58348090E-01
      1958     -0.54302092E-01     -0.61929451E-01     -0.57420815E-01     -0.45764861E-01     -0.58436065E-01
      1959     -0.54609017E-01     -0.62376250E-01     -0.57829768E-01     -0.45991654E-01     -0.58498201E-01
      1960     -0.55477012E-01     -0.63754014E-01     -0.59106831E-01     -0.46417183E-01     -0.58854289E-01
      1961     -0.56972820E-01     -0.66163486E-01     -0.61376883E-01     -0.47069498E-01     -0.59503022E-01
      1962     -0.58523684E-01     -0.68697258E-01     -0.63769277E-01     -0.47704507E-01     -0.60150905E-01
      1963     -0.60124988E-01     -0.71337806E-01     -0.66266882E-01     -0.48331240E-01     -0.60803204E-01
      1964     -0.61772162E-01     -0.74067843E-01     -0.68852741E-01     -0.48958552E-01     -0.61465281E-01
      1965     -0.63460679E-01     -0.76870283E-01     -0.71510043E-01     -0.49595147E-01     -0.62142581E-01
      1966     -0.65186044E-01     -0.79728214E-01     -0.74222098E-01     -0.50249600E-01     -0.62840614E-01
      1967     -0.66943793E-01     -0.82624869E-01     -0.76972322E-01     -0.50930377E-01     -0.63564951E-01
      1968     -0.68729485E-01     -0.85543611E-01     -0.79744219E-01     -0.51645847E-01     -0.64321209E-01
      1969     -0.70538700E-01     -0.88467914E-01     -0.82521372E-01     -0.52404298E-01     -0.65115047E-01
      1970     -0.71898276E-01     -0.90915924E-01     -0.84853044E-01     -0.52753805E-01     -0.65381873E-01
      1971     -0.72909034E-01     -0.93282549E-01     -0.86626075E-01     -0.52779521E-01     -0.65102461E-01
      1972     -0.74046941E-01     -0.95804495E-01     -0.88541107E-01     -0.52910020E-01     -0.64931105E-01
      1973     -0.75272854E-01     -0.98423451E-01     -0.90543293E-01     -0.53123437E-01     -0.64846610E-01
      1974     -0.76549680E-01     -0.10108296E+00     -0.92580609E-01     -0.53399618E-01     -0.64829734E-01
      1975     -0.77842104E-01     -0.10372819E+00     -0.94603466E-01     -0.53719875E-01     -0.64862905E-01
      1976     -0.79116351E-01     -0.10630575E+00     -0.96564391E-01     -0.54066796E-01     -0.64929987E-01
      1977     -0.80339988E-01     -0.10876350E+00     -0.98417752E-01     -0.54424065E-01     -0.65016085E-01
      1978     -0.81481763E-01     -0.11105044E+00     -0.10011953E+00     -0.54776333E-01     -0.65107377E-01
      1979     -0.82511454E-01     -0.11311656E+00     -0.10162711E+00     -0.55109086E-01     -0.65190978E-01
      1980     -0.84090078E-01     -0.11607296E+00     -0.10393808E+00     -0.55677360E-01     -0.65571395E-01
      1981     -0.86318303E-01     -0.12006701E+00     -0.10725399E+00     -0.56547129E-01     -0.66158045E-01
      1982     -0.88592307E-01     -0.12416722E+00     -0.11064960E+00     -0.57408673E-01     -0.66763677E-01
      1983     -0.90877292E-01     -0.12830110E+00     -0.11406289E+00     -0.58262152E-01     -0.67378578E-01
      1984     -0.93136890E-01     -0.13239226E+00     -0.11742921E+00     -0.59107945E-01     -0.67992797E-01
      1985     -0.95333267E-01     -0.13636073E+00     -0.12068147E+00     -0.59946618E-01     -0.68596184E-01
      1986     -0.97427202E-01     -0.14012310E+00     -0.12375032E+00     -0.60778903E-01     -0.69178420E-01
      1987     -0.99378170E-01     -0.14359272E+00     -0.12656429E+00     -0.61605673E-01     -0.69729042E-01
      1988     -0.10114442E+00     -0.14667991E+00     -0.12904992E+00     -0.62427926E-01     -0.70237467E-01
      1989     -0.10268303E+00     -0.14929208E+00     -0.13113190E+00     -0.63246771E-01     -0.70693005E-01
      1990     -0.10237663E+00     -0.14886817E+00     -0.13057047E+00     -0.63253872E-01     -0.70186611E-01
      1991     -0.10028491E+00     -0.14540445E+00     -0.12759127E+00     -0.62413540E-01     -0.68863043E-01
      1992     -0.98158872E-01     -0.14180774E+00     -0.12450474E+00     -0.61634862E-01     -0.67560626E-01
      1993     -0.96050142E-01     -0.13820525E+00     -0.12142110E+00     -0.60895706E-01     -0.66283944E-01
      1994     -0.94005163E-01     -0.13471201E+00     -0.11843993E+00     -0.60175618E-01     -0.65036587E-01
      1995     -0.92065183E-01     -0.13143091E+00     -0.11565021E+00     -0.59455801E-01     -0.63821163E-01
      1996     -0.91073847E-01     -0.12868677E+00     -0.11334271E+00     -0.59973398E-01     -0.64446959E-01
      1997     -0.91499243E-01     -0.12660090E+00     -0.11162736E+00     -0.62467827E-01     -0.67979610E-01
      1998     -0.92851251E-01     -0.12497422E+00     -0.11032503E+00     -0.66228720E-01     -0.73384093E-01
      1999     -0.94687132E-01     -0.12362417E+00     -0.10927143E+00     -0.70616675E-01     -0.79729060E-01
      2000     -0.98234908E-01     -0.12430879E+00     -0.11001998E+00     -0.76444992E-01     -0.87773032E-01
      2001     -0.98674534E-01     -0.12457582E+00     -0.11025632E+00     -0.77050165E-01     -0.88467883E-01
      2002     -0.99116178E-01     -0.12484031E+00     -0.11049041E+00     -0.77661547E-01     -0.89169863E-01
      2003     -0.99558081E-01     -0.12510481E+00     -0.11072450E+00     -0.78273426E-01     -0.89872414E-01
      2004     -0.10000000E+00     -0.12536895E+00     -0.11095828E+00     -0.78885653E-01     -0.90575364E-01
      2005     -0.10037738E+00     -0.12558981E+00     -0.11115376E+00     -0.79412739E-01     -0.91180557E-01
      2006     -0.10068898E+00     -0.12576570E+00     -0.11130943E+00     -0.79853840E-01     -0.91687023E-01
      2007     -0.10099591E+00     -0.12593525E+00     -0.11145949E+00     -0.80291713E-01     -0.92189782E-01
      2008     -0.10129965E+00     -0.12610049E+00     -0.11160573E+00     -0.80727350E-01     -0.92689974E-01
      2009     -0.10160340E+00     -0.12626573E+00     -0.11175198E+00     -0.81162987E-01     -0.93190166E-01
