 
__MAGICC 6.X DATA OUTPUT FILE__
 
OUTPUT:  DAT_ZEROED_HEAT_DEPTH3
RUN:     MAGICC6RCP_SingleRun_Template                                                                                                 
RUN_ID:             1
DATE:    2018-09-23 18:33                                                                                                              
MAGICC-VERSION:   6.8.01 BETA, 7th July 2012 - live.magicc.org                                                        
 
 &THISFILE_SPECIFICATIONS
 THISFILE_DATACOLUMNS    =           0,
 THISFILE_FIRSTYEAR      =        1765,
 THISFILE_LASTYEAR       =        2100,
 THISFILE_ANNUALSTEPS    =           1,
 THISFILE_FIRSTDATAROW   =          21,
 THISFILE_UNITS  = 10^22 J             ,
 THISFILE_DATTYPE        = FOURBOXDATA         
 /
 
      YEARS     GLOBAL              NH-OCEAN            NH-LAND             SH-OCEAN            SH-LAND
      1828     -0.17387654E+02     -0.37831580E+01      0.00000000E+00     -0.13604496E+02      0.00000000E+00
      1829     -0.17045756E+02     -0.36401211E+01      0.00000000E+00     -0.13405635E+02      0.00000000E+00
      1830     -0.16776103E+02     -0.35525466E+01      0.00000000E+00     -0.13223557E+02      0.00000000E+00
      1831     -0.16796865E+02     -0.36703050E+01      0.00000000E+00     -0.13126560E+02      0.00000000E+00
      1832     -0.17472633E+02     -0.41851371E+01      0.00000000E+00     -0.13287496E+02      0.00000000E+00
      1833     -0.18127788E+02     -0.46617754E+01      0.00000000E+00     -0.13466012E+02      0.00000000E+00
      1834     -0.18123286E+02     -0.46622816E+01      0.00000000E+00     -0.13461004E+02      0.00000000E+00
      1835     -0.18232165E+02     -0.46900980E+01      0.00000000E+00     -0.13542067E+02      0.00000000E+00
      1836     -0.19759486E+02     -0.54076113E+01      0.00000000E+00     -0.14351875E+02      0.00000000E+00
      1837     -0.20559177E+02     -0.57599179E+01      0.00000000E+00     -0.14799260E+02      0.00000000E+00
      1838     -0.20466009E+02     -0.56705856E+01      0.00000000E+00     -0.14795423E+02      0.00000000E+00
      1839     -0.20039673E+02     -0.54290301E+01      0.00000000E+00     -0.14610643E+02      0.00000000E+00
      1840     -0.19572584E+02     -0.51907632E+01      0.00000000E+00     -0.14381821E+02      0.00000000E+00
      1841     -0.19249730E+02     -0.50597327E+01      0.00000000E+00     -0.14189997E+02      0.00000000E+00
      1842     -0.18970624E+02     -0.49425591E+01      0.00000000E+00     -0.14028065E+02      0.00000000E+00
      1843     -0.18685509E+02     -0.48061255E+01      0.00000000E+00     -0.13879383E+02      0.00000000E+00
      1844     -0.18469163E+02     -0.47321994E+01      0.00000000E+00     -0.13736964E+02      0.00000000E+00
      1845     -0.18265971E+02     -0.46695894E+01      0.00000000E+00     -0.13596381E+02      0.00000000E+00
      1846     -0.17982209E+02     -0.45331435E+01      0.00000000E+00     -0.13449065E+02      0.00000000E+00
      1847     -0.17664854E+02     -0.43750282E+01      0.00000000E+00     -0.13289826E+02      0.00000000E+00
      1848     -0.17325469E+02     -0.42047215E+01      0.00000000E+00     -0.13120748E+02      0.00000000E+00
      1849     -0.17009025E+02     -0.40512411E+01      0.00000000E+00     -0.12957784E+02      0.00000000E+00
      1850     -0.16738156E+02     -0.39243019E+01      0.00000000E+00     -0.12813854E+02      0.00000000E+00
      1851     -0.16552353E+02     -0.38387399E+01      0.00000000E+00     -0.12713613E+02      0.00000000E+00
      1852     -0.16365015E+02     -0.37582637E+01      0.00000000E+00     -0.12606751E+02      0.00000000E+00
      1853     -0.16186552E+02     -0.36849652E+01      0.00000000E+00     -0.12501587E+02      0.00000000E+00
      1854     -0.16016588E+02     -0.36166732E+01      0.00000000E+00     -0.12399915E+02      0.00000000E+00
      1855     -0.15852203E+02     -0.35516941E+01      0.00000000E+00     -0.12300509E+02      0.00000000E+00
      1856     -0.15763969E+02     -0.35249078E+01      0.00000000E+00     -0.12239061E+02      0.00000000E+00
      1857     -0.16494432E+02     -0.38950649E+01      0.00000000E+00     -0.12599367E+02      0.00000000E+00
      1858     -0.17412087E+02     -0.43417083E+01      0.00000000E+00     -0.13070379E+02      0.00000000E+00
      1859     -0.17479035E+02     -0.43713619E+01      0.00000000E+00     -0.13107673E+02      0.00000000E+00
      1860     -0.17240562E+02     -0.42576848E+01      0.00000000E+00     -0.12982877E+02      0.00000000E+00
      1861     -0.16953530E+02     -0.41220268E+01      0.00000000E+00     -0.12831503E+02      0.00000000E+00
      1862     -0.16721425E+02     -0.40119875E+01      0.00000000E+00     -0.12709438E+02      0.00000000E+00
      1863     -0.16730108E+02     -0.40200752E+01      0.00000000E+00     -0.12710033E+02      0.00000000E+00
      1864     -0.16641133E+02     -0.39829985E+01      0.00000000E+00     -0.12658135E+02      0.00000000E+00
      1865     -0.16463680E+02     -0.39049362E+01      0.00000000E+00     -0.12558744E+02      0.00000000E+00
      1866     -0.16275853E+02     -0.38191019E+01      0.00000000E+00     -0.12456752E+02      0.00000000E+00
      1867     -0.16094722E+02     -0.37339587E+01      0.00000000E+00     -0.12360764E+02      0.00000000E+00
      1868     -0.15878190E+02     -0.36352870E+01      0.00000000E+00     -0.12242903E+02      0.00000000E+00
      1869     -0.15623190E+02     -0.35233597E+01      0.00000000E+00     -0.12099831E+02      0.00000000E+00
      1870     -0.15365601E+02     -0.34131486E+01      0.00000000E+00     -0.11952452E+02      0.00000000E+00
      1871     -0.15138045E+02     -0.33150667E+01      0.00000000E+00     -0.11822978E+02      0.00000000E+00
      1872     -0.14962010E+02     -0.32481580E+01      0.00000000E+00     -0.11713852E+02      0.00000000E+00
      1873     -0.14859470E+02     -0.32198374E+01      0.00000000E+00     -0.11639632E+02      0.00000000E+00
      1874     -0.14813936E+02     -0.32124587E+01      0.00000000E+00     -0.11601477E+02      0.00000000E+00
      1875     -0.14745740E+02     -0.31940816E+01      0.00000000E+00     -0.11551659E+02      0.00000000E+00
      1876     -0.14673726E+02     -0.31858401E+01      0.00000000E+00     -0.11487886E+02      0.00000000E+00
      1877     -0.14685387E+02     -0.32694953E+01      0.00000000E+00     -0.11415892E+02      0.00000000E+00
      1878     -0.14642873E+02     -0.32955602E+01      0.00000000E+00     -0.11347312E+02      0.00000000E+00
      1879     -0.14541015E+02     -0.32694630E+01      0.00000000E+00     -0.11271552E+02      0.00000000E+00
      1880     -0.14403652E+02     -0.32209529E+01      0.00000000E+00     -0.11182699E+02      0.00000000E+00
      1881     -0.14232635E+02     -0.31564519E+01      0.00000000E+00     -0.11076183E+02      0.00000000E+00
      1882     -0.14036297E+02     -0.30785637E+01      0.00000000E+00     -0.10957733E+02      0.00000000E+00
      1883     -0.13899387E+02     -0.30314687E+01      0.00000000E+00     -0.10867919E+02      0.00000000E+00
      1884     -0.15008164E+02     -0.36028708E+01      0.00000000E+00     -0.11405293E+02      0.00000000E+00
      1885     -0.17627309E+02     -0.48277327E+01      0.00000000E+00     -0.12799576E+02      0.00000000E+00
      1886     -0.18207315E+02     -0.51130852E+01      0.00000000E+00     -0.13094229E+02      0.00000000E+00
      1887     -0.18436649E+02     -0.52103809E+01      0.00000000E+00     -0.13226268E+02      0.00000000E+00
      1888     -0.18620520E+02     -0.52884122E+01      0.00000000E+00     -0.13332108E+02      0.00000000E+00
      1889     -0.18606488E+02     -0.52996401E+01      0.00000000E+00     -0.13306848E+02      0.00000000E+00
      1890     -0.18699550E+02     -0.53687812E+01      0.00000000E+00     -0.13330769E+02      0.00000000E+00
      1891     -0.19037079E+02     -0.56022050E+01      0.00000000E+00     -0.13434874E+02      0.00000000E+00
      1892     -0.19067543E+02     -0.57435969E+01      0.00000000E+00     -0.13323946E+02      0.00000000E+00
      1893     -0.18947735E+02     -0.58013263E+01      0.00000000E+00     -0.13146409E+02      0.00000000E+00
      1894     -0.18589267E+02     -0.56389905E+01      0.00000000E+00     -0.12950276E+02      0.00000000E+00
      1895     -0.18203868E+02     -0.54410297E+01      0.00000000E+00     -0.12762839E+02      0.00000000E+00
      1896     -0.17864233E+02     -0.52624870E+01      0.00000000E+00     -0.12601746E+02      0.00000000E+00
      1897     -0.17972388E+02     -0.51201532E+01      0.00000000E+00     -0.12852234E+02      0.00000000E+00
      1898     -0.17999382E+02     -0.50175325E+01      0.00000000E+00     -0.12981849E+02      0.00000000E+00
      1899     -0.17894169E+02     -0.49345339E+01      0.00000000E+00     -0.12959635E+02      0.00000000E+00
      1900     -0.17662238E+02     -0.48562638E+01      0.00000000E+00     -0.12805974E+02      0.00000000E+00
      1901     -0.17414825E+02     -0.47841700E+01      0.00000000E+00     -0.12630655E+02      0.00000000E+00
      1902     -0.17164897E+02     -0.47136259E+01      0.00000000E+00     -0.12451271E+02      0.00000000E+00
      1903     -0.17481790E+02     -0.49289904E+01      0.00000000E+00     -0.12552799E+02      0.00000000E+00
      1904     -0.18593001E+02     -0.55209182E+01      0.00000000E+00     -0.13072082E+02      0.00000000E+00
      1905     -0.18686026E+02     -0.55758085E+01      0.00000000E+00     -0.13110218E+02      0.00000000E+00
      1906     -0.18433644E+02     -0.54816367E+01      0.00000000E+00     -0.12952007E+02      0.00000000E+00
      1907     -0.18140316E+02     -0.53927221E+01      0.00000000E+00     -0.12747594E+02      0.00000000E+00
      1908     -0.17940284E+02     -0.54043181E+01      0.00000000E+00     -0.12535966E+02      0.00000000E+00
      1909     -0.17755695E+02     -0.54118569E+01      0.00000000E+00     -0.12343839E+02      0.00000000E+00
      1910     -0.17475326E+02     -0.53148852E+01      0.00000000E+00     -0.12160441E+02      0.00000000E+00
      1911     -0.17214895E+02     -0.52263372E+01      0.00000000E+00     -0.11988558E+02      0.00000000E+00
      1912     -0.16931806E+02     -0.51116394E+01      0.00000000E+00     -0.11820167E+02      0.00000000E+00
      1913     -0.17111950E+02     -0.54440956E+01      0.00000000E+00     -0.11667854E+02      0.00000000E+00
      1914     -0.17184049E+02     -0.56363948E+01      0.00000000E+00     -0.11547654E+02      0.00000000E+00
      1915     -0.16898114E+02     -0.55126177E+01      0.00000000E+00     -0.11385496E+02      0.00000000E+00
      1916     -0.16482744E+02     -0.52992158E+01      0.00000000E+00     -0.11183528E+02      0.00000000E+00
      1917     -0.16061094E+02     -0.50812094E+01      0.00000000E+00     -0.10979884E+02      0.00000000E+00
      1918     -0.15658322E+02     -0.48799724E+01      0.00000000E+00     -0.10778350E+02      0.00000000E+00
      1919     -0.15290163E+02     -0.47036955E+01      0.00000000E+00     -0.10586467E+02      0.00000000E+00
      1920     -0.14965985E+02     -0.45554040E+01      0.00000000E+00     -0.10410581E+02      0.00000000E+00
      1921     -0.14848432E+02     -0.45104349E+01      0.00000000E+00     -0.10337997E+02      0.00000000E+00
      1922     -0.14632595E+02     -0.44168959E+01      0.00000000E+00     -0.10215699E+02      0.00000000E+00
      1923     -0.14338825E+02     -0.42955253E+01      0.00000000E+00     -0.10043299E+02      0.00000000E+00
      1924     -0.14010461E+02     -0.41593248E+01      0.00000000E+00     -0.98511364E+01      0.00000000E+00
      1925     -0.13702901E+02     -0.40060078E+01      0.00000000E+00     -0.96968931E+01      0.00000000E+00
      1926     -0.13348048E+02     -0.38448332E+01      0.00000000E+00     -0.95032149E+01      0.00000000E+00
      1927     -0.12981097E+02     -0.37128112E+01      0.00000000E+00     -0.92682856E+01      0.00000000E+00
      1928     -0.12610438E+02     -0.35752939E+01      0.00000000E+00     -0.90351445E+01      0.00000000E+00
      1929     -0.12352582E+02     -0.34623239E+01      0.00000000E+00     -0.88902580E+01      0.00000000E+00
      1930     -0.12167133E+02     -0.34082661E+01      0.00000000E+00     -0.87588671E+01      0.00000000E+00
      1931     -0.11887796E+02     -0.33121673E+01      0.00000000E+00     -0.85756284E+01      0.00000000E+00
      1932     -0.11589184E+02     -0.32177341E+01      0.00000000E+00     -0.83714498E+01      0.00000000E+00
      1933     -0.11385237E+02     -0.31285495E+01      0.00000000E+00     -0.82566878E+01      0.00000000E+00
      1934     -0.11090256E+02     -0.30146714E+01      0.00000000E+00     -0.80755846E+01      0.00000000E+00
      1935     -0.10703110E+02     -0.28615859E+01      0.00000000E+00     -0.78415237E+01      0.00000000E+00
      1936     -0.10289720E+02     -0.26964378E+01      0.00000000E+00     -0.75932823E+01      0.00000000E+00
      1937     -0.98627887E+01     -0.25341233E+01      0.00000000E+00     -0.73286654E+01      0.00000000E+00
      1938     -0.94384525E+01     -0.23729502E+01      0.00000000E+00     -0.70655023E+01      0.00000000E+00
      1939     -0.90775018E+01     -0.22377715E+01      0.00000000E+00     -0.68397303E+01      0.00000000E+00
      1940     -0.87115745E+01     -0.20853992E+01      0.00000000E+00     -0.66261752E+01      0.00000000E+00
      1941     -0.83640376E+01     -0.19381937E+01      0.00000000E+00     -0.64258439E+01      0.00000000E+00
      1942     -0.80255216E+01     -0.18107304E+01      0.00000000E+00     -0.62147912E+01      0.00000000E+00
      1943     -0.77774467E+01     -0.17630526E+01      0.00000000E+00     -0.60143942E+01      0.00000000E+00
      1944     -0.74994049E+01     -0.16891617E+01      0.00000000E+00     -0.58102432E+01      0.00000000E+00
      1945     -0.71550736E+01     -0.15664013E+01      0.00000000E+00     -0.55886722E+01      0.00000000E+00
      1946     -0.67887426E+01     -0.14372355E+01      0.00000000E+00     -0.53515071E+01      0.00000000E+00
      1947     -0.64069095E+01     -0.12932838E+01      0.00000000E+00     -0.51136257E+01      0.00000000E+00
      1948     -0.60439961E+01     -0.11762187E+01      0.00000000E+00     -0.48677774E+01      0.00000000E+00
      1949     -0.56863167E+01     -0.10595358E+01      0.00000000E+00     -0.46267809E+01      0.00000000E+00
      1950     -0.54285236E+01     -0.97715587E+00      0.00000000E+00     -0.44513678E+01      0.00000000E+00
      1951     -0.52107097E+01     -0.91360797E+00      0.00000000E+00     -0.42971017E+01      0.00000000E+00
      1952     -0.50171916E+01     -0.88103026E+00      0.00000000E+00     -0.41361614E+01      0.00000000E+00
      1953     -0.48617314E+01     -0.88520445E+00      0.00000000E+00     -0.39765269E+01      0.00000000E+00
      1954     -0.46929770E+01     -0.88655689E+00      0.00000000E+00     -0.38064201E+01      0.00000000E+00
      1955     -0.44661228E+01     -0.85238775E+00      0.00000000E+00     -0.36137350E+01      0.00000000E+00
      1956     -0.41298699E+01     -0.75454184E+00      0.00000000E+00     -0.33753280E+01      0.00000000E+00
      1957     -0.37335149E+01     -0.62715083E+00      0.00000000E+00     -0.31063640E+01      0.00000000E+00
      1958     -0.33399976E+01     -0.50160554E+00      0.00000000E+00     -0.28383921E+01      0.00000000E+00
      1959     -0.29638393E+01     -0.38057458E+00      0.00000000E+00     -0.25832647E+01      0.00000000E+00
      1960     -0.26147275E+01     -0.27334669E+00      0.00000000E+00     -0.23413808E+01      0.00000000E+00
      1961     -0.24401516E+01     -0.25767866E+00      0.00000000E+00     -0.21824730E+01      0.00000000E+00
      1962     -0.24064025E+01     -0.33187983E+00      0.00000000E+00     -0.20745226E+01      0.00000000E+00
      1963     -0.24017224E+01     -0.35285221E+00      0.00000000E+00     -0.20488702E+01      0.00000000E+00
      1964     -0.32357829E+01     -0.53966523E+00      0.00000000E+00     -0.26961176E+01      0.00000000E+00
      1965     -0.42445480E+01     -0.88280900E+00      0.00000000E+00     -0.33617390E+01      0.00000000E+00
      1966     -0.44329567E+01     -0.10614814E+01      0.00000000E+00     -0.33714753E+01      0.00000000E+00
      1967     -0.41722146E+01     -0.10620232E+01      0.00000000E+00     -0.31101915E+01      0.00000000E+00
      1968     -0.37761848E+01     -0.98966490E+00      0.00000000E+00     -0.27865199E+01      0.00000000E+00
      1969     -0.37228528E+01     -0.10786688E+01      0.00000000E+00     -0.26441840E+01      0.00000000E+00
      1970     -0.36551330E+01     -0.11392516E+01      0.00000000E+00     -0.25158815E+01      0.00000000E+00
      1971     -0.31858118E+01     -0.98746407E+00      0.00000000E+00     -0.21983478E+01      0.00000000E+00
      1972     -0.25444087E+01     -0.75491952E+00      0.00000000E+00     -0.17894892E+01      0.00000000E+00
      1973     -0.19097540E+01     -0.53301160E+00      0.00000000E+00     -0.13767424E+01      0.00000000E+00
      1974     -0.14067928E+01     -0.37985183E+00      0.00000000E+00     -0.10269410E+01      0.00000000E+00
      1975     -0.10390154E+01     -0.29439846E+00      0.00000000E+00     -0.74461699E+00      0.00000000E+00
      1976     -0.97036368E+00     -0.35625129E+00      0.00000000E+00     -0.61411239E+00      0.00000000E+00
      1977     -0.40523183E+00     -0.17697592E+00      0.00000000E+00     -0.22825590E+00      0.00000000E+00
      1978      0.40497647E+00      0.11954307E+00      0.00000000E+00      0.28543340E+00      0.00000000E+00
      1979      0.11737534E+01      0.39818004E+00      0.00000000E+00      0.77557335E+00      0.00000000E+00
      1980      0.19683567E+01      0.68619107E+00      0.00000000E+00      0.12821656E+01      0.00000000E+00
      1981      0.28104163E+01      0.98370732E+00      0.00000000E+00      0.18267090E+01      0.00000000E+00
      1982      0.35702009E+01      0.12470826E+01      0.00000000E+00      0.23231183E+01      0.00000000E+00
      1983      0.30442001E+01      0.57441261E+00      0.00000000E+00      0.24697874E+01      0.00000000E+00
      1984      0.24970924E+01      0.75454627E-01      0.00000000E+00      0.24216377E+01      0.00000000E+00
      1985      0.29673243E+01      0.25137139E+00      0.00000000E+00      0.27159529E+01      0.00000000E+00
      1986      0.37379464E+01      0.61061419E+00      0.00000000E+00      0.31273322E+01      0.00000000E+00
      1987      0.44982676E+01      0.93430382E+00      0.00000000E+00      0.35639638E+01      0.00000000E+00
      1988      0.54035491E+01      0.13219865E+01      0.00000000E+00      0.40815625E+01      0.00000000E+00
      1989      0.64193848E+01      0.17656550E+01      0.00000000E+00      0.46537298E+01      0.00000000E+00
      1990      0.74538594E+01      0.22103452E+01      0.00000000E+00      0.52435142E+01      0.00000000E+00
      1991      0.84296628E+01      0.26207109E+01      0.00000000E+00      0.58089520E+01      0.00000000E+00
      1992      0.79521866E+01      0.23027714E+01      0.00000000E+00      0.56494151E+01      0.00000000E+00
      1993      0.66829479E+01      0.16370688E+01      0.00000000E+00      0.50458791E+01      0.00000000E+00
      1994      0.70897391E+01      0.18487032E+01      0.00000000E+00      0.52410359E+01      0.00000000E+00
      1995      0.80025508E+01      0.22712948E+01      0.00000000E+00      0.57312560E+01      0.00000000E+00
      1996      0.90522276E+01      0.27542020E+01      0.00000000E+00      0.62980256E+01      0.00000000E+00
      1997      0.10135025E+02      0.32383601E+01      0.00000000E+00      0.68966647E+01      0.00000000E+00
      1998      0.11268116E+02      0.37412508E+01      0.00000000E+00      0.75268653E+01      0.00000000E+00
      1999      0.12484417E+02      0.42789064E+01      0.00000000E+00      0.82055110E+01      0.00000000E+00
      2000      0.13717889E+02      0.48187989E+01      0.00000000E+00      0.88990900E+01      0.00000000E+00
      2001      0.14942192E+02      0.53490125E+01      0.00000000E+00      0.95931794E+01      0.00000000E+00
      2002      0.16134966E+02      0.58590831E+01      0.00000000E+00      0.10275883E+02      0.00000000E+00
      2003      0.17276538E+02      0.63402500E+01      0.00000000E+00      0.10936288E+02      0.00000000E+00
      2004      0.18373549E+02      0.67967892E+01      0.00000000E+00      0.11576760E+02      0.00000000E+00
      2005      0.19453926E+02      0.72446287E+01      0.00000000E+00      0.12209297E+02      0.00000000E+00
      2006      0.20537938E+02      0.76959304E+01      0.00000000E+00      0.12842008E+02      0.00000000E+00
      2007      0.21632284E+02      0.81540205E+01      0.00000000E+00      0.13478263E+02      0.00000000E+00
      2008      0.22744014E+02      0.86216221E+01      0.00000000E+00      0.14122392E+02      0.00000000E+00
      2009      0.23945814E+02      0.91335603E+01      0.00000000E+00      0.14812254E+02      0.00000000E+00
      2010      0.25206119E+02      0.96738236E+01      0.00000000E+00      0.15532296E+02      0.00000000E+00
      2011      0.26480143E+02      0.10222586E+02      0.00000000E+00      0.16257557E+02      0.00000000E+00
      2012      0.27780308E+02      0.10785664E+02      0.00000000E+00      0.16994644E+02      0.00000000E+00
      2013      0.29103101E+02      0.11360836E+02      0.00000000E+00      0.17742264E+02      0.00000000E+00
      2014      0.30445693E+02      0.11946755E+02      0.00000000E+00      0.18498938E+02      0.00000000E+00
      2015      0.31806102E+02      0.12542353E+02      0.00000000E+00      0.19263750E+02      0.00000000E+00
      2016      0.33182678E+02      0.13146730E+02      0.00000000E+00      0.20035948E+02      0.00000000E+00
      2017      0.34574026E+02      0.13759136E+02      0.00000000E+00      0.20814891E+02      0.00000000E+00
      2018      0.35978939E+02      0.14378928E+02      0.00000000E+00      0.21600011E+02      0.00000000E+00
      2019      0.37397227E+02      0.15005678E+02      0.00000000E+00      0.22391548E+02      0.00000000E+00
      2020      0.38826596E+02      0.15638071E+02      0.00000000E+00      0.23188525E+02      0.00000000E+00
