 
__MAGICC 6.X DATA OUTPUT FILE__
 
OUTPUT:  DAT_TOTAER_DIR_SRF
RUN:     MAGICC6RCP_SingleRun_Template                                                                                                 
RUN_ID:             1
DATE:    2018-09-23 18:33                                                                                                              
MAGICC-VERSION:   6.8.01 BETA, 7th July 2012 - live.magicc.org                                                        
 
 &THISFILE_SPECIFICATIONS
 THISFILE_DATACOLUMNS    =           0,
 THISFILE_FIRSTYEAR      =        1765,
 THISFILE_LASTYEAR       =        2100,
 THISFILE_ANNUALSTEPS    =           1,
 THISFILE_FIRSTDATAROW   =          21,
 THISFILE_UNITS  = W/m^2               ,
 THISFILE_DATTYPE        = FOURBOXDATA         
 /
 
      YEARS     GLOBAL              NH-OCEAN            NH-LAND             SH-OCEAN            SH-LAND
      1942     -0.71261881E+00     -0.79610242E+00     -0.14121279E+01     -0.26438381E+00     -0.50024749E+00
      1943     -0.71963224E+00     -0.80186741E+00     -0.14234072E+01     -0.26891687E+00     -0.50875719E+00
      1944     -0.72482093E+00     -0.80679317E+00     -0.14322064E+01     -0.27177506E+00     -0.51430483E+00
      1945     -0.71783051E+00     -0.79656282E+00     -0.14080931E+01     -0.27446149E+00     -0.51884851E+00
      1946     -0.75670156E+00     -0.84626598E+00     -0.15101443E+01     -0.27590948E+00     -0.52262318E+00
      1947     -0.77007810E+00     -0.86378285E+00     -0.15436050E+01     -0.27689671E+00     -0.52492273E+00
      1948     -0.77736786E+00     -0.87452461E+00     -0.15621309E+01     -0.27676083E+00     -0.52521175E+00
      1949     -0.79125132E+00     -0.89019901E+00     -0.15911679E+01     -0.28163526E+00     -0.53241111E+00
      1950     -0.80750616E+00     -0.90748710E+00     -0.16242180E+01     -0.28809542E+00     -0.54260810E+00
      1951     -0.94490702E+00     -0.10053817E+01     -0.18225858E+01     -0.38563404E+00     -0.75856975E+00
      1952     -0.97999187E+00     -0.10337864E+01     -0.18741000E+01     -0.40883447E+00     -0.81025240E+00
      1953     -0.98832066E+00     -0.10361644E+01     -0.18696449E+01     -0.42176599E+00     -0.84226336E+00
      1954     -0.10186923E+01     -0.10704228E+01     -0.19320443E+01     -0.43147543E+00     -0.86320216E+00
      1955     -0.10568005E+01     -0.11161229E+01     -0.20183525E+01     -0.43953271E+00     -0.88043151E+00
      1956     -0.10936281E+01     -0.11628678E+01     -0.21061080E+01     -0.44452008E+00     -0.89162960E+00
      1957     -0.11158488E+01     -0.11927607E+01     -0.21578109E+01     -0.44726307E+00     -0.89826524E+00
      1958     -0.11465424E+01     -0.12331482E+01     -0.22316687E+01     -0.45069634E+00     -0.90545836E+00
      1959     -0.11334753E+01     -0.12210521E+01     -0.21946020E+01     -0.44925915E+00     -0.90324585E+00
      1960     -0.11509868E+01     -0.12464753E+01     -0.22356597E+01     -0.45064488E+00     -0.90642193E+00
      1961     -0.12119487E+01     -0.12774942E+01     -0.22906623E+01     -0.51163619E+00     -0.10397963E+01
      1962     -0.12303559E+01     -0.12958861E+01     -0.23192391E+01     -0.52220098E+00     -0.10616103E+01
      1963     -0.12545492E+01     -0.13245296E+01     -0.23686966E+01     -0.52963575E+00     -0.10769508E+01
      1964     -0.12843856E+01     -0.13595450E+01     -0.24310916E+01     -0.53861455E+00     -0.10942692E+01
      1965     -0.13150508E+01     -0.13962938E+01     -0.24969090E+01     -0.54695329E+00     -0.11098411E+01
      1966     -0.13497020E+01     -0.14405885E+01     -0.25786103E+01     -0.55230287E+00     -0.11194953E+01
      1967     -0.13610506E+01     -0.14565941E+01     -0.26005402E+01     -0.55546461E+00     -0.11250139E+01
      1968     -0.13861409E+01     -0.14888056E+01     -0.26572377E+01     -0.56042109E+00     -0.11333702E+01
      1969     -0.14169303E+01     -0.15279828E+01     -0.27294123E+01     -0.56566727E+00     -0.11416670E+01
      1970     -0.14515652E+01     -0.15716178E+01     -0.28121486E+01     -0.57120804E+00     -0.11498788E+01
      1971     -0.14384356E+01     -0.15619318E+01     -0.27743675E+01     -0.56901671E+00     -0.11459940E+01
      1972     -0.14333558E+01     -0.15695648E+01     -0.27724836E+01     -0.55846548E+00     -0.11253380E+01
      1973     -0.14628100E+01     -0.16182539E+01     -0.28575550E+01     -0.55219188E+00     -0.11126851E+01
      1974     -0.14747335E+01     -0.16386328E+01     -0.28820684E+01     -0.55303308E+00     -0.11158287E+01
      1975     -0.14861970E+01     -0.16587871E+01     -0.29060163E+01     -0.55345512E+00     -0.11181232E+01
      1976     -0.15553185E+01     -0.17494631E+01     -0.30795393E+01     -0.55837470E+00     -0.11289946E+01
      1977     -0.15838528E+01     -0.17900924E+01     -0.31479716E+01     -0.56025261E+00     -0.11338719E+01
      1978     -0.16064503E+01     -0.18237465E+01     -0.32032436E+01     -0.56069891E+00     -0.11357355E+01
      1979     -0.16674117E+01     -0.18638929E+01     -0.32729161E+01     -0.61205660E+00     -0.12504304E+01
      1980     -0.16509562E+01     -0.18457636E+01     -0.32150991E+01     -0.61553197E+00     -0.12597958E+01
      1981     -0.17218330E+01     -0.19130570E+01     -0.33307014E+01     -0.65529049E+00     -0.13425775E+01
      1982     -0.18323935E+01     -0.20358657E+01     -0.35635661E+01     -0.68999062E+00     -0.14131712E+01
      1983     -0.18787689E+01     -0.20947895E+01     -0.36622795E+01     -0.70166407E+00     -0.14344240E+01
      1984     -0.19357982E+01     -0.21677196E+01     -0.37919014E+01     -0.71251357E+00     -0.14537522E+01
      1985     -0.19815606E+01     -0.22288926E+01     -0.38971674E+01     -0.71982988E+00     -0.14655938E+01
      1986     -0.20294824E+01     -0.22920796E+01     -0.40072472E+01     -0.72790198E+00     -0.14788258E+01
      1987     -0.20589278E+01     -0.23340209E+01     -0.40735232E+01     -0.73243078E+00     -0.14846755E+01
      1988     -0.20938376E+01     -0.23828161E+01     -0.41564777E+01     -0.73634115E+00     -0.14891487E+01
      1989     -0.21167478E+01     -0.24157173E+01     -0.42081475E+01     -0.73988818E+00     -0.14928799E+01
      1990     -0.21345129E+01     -0.24395712E+01     -0.42461049E+01     -0.74418157E+00     -0.14986802E+01
      1991     -0.22032214E+01     -0.25215208E+01     -0.44235463E+01     -0.75072096E+00     -0.15111598E+01
      1992     -0.21683294E+01     -0.23972577E+01     -0.41686531E+01     -0.84217106E+00     -0.17149947E+01
      1993     -0.21470795E+01     -0.23538762E+01     -0.40892312E+01     -0.85666747E+00     -0.17467635E+01
      1994     -0.21251154E+01     -0.23129047E+01     -0.40139459E+01     -0.86755870E+00     -0.17705390E+01
      1995     -0.21249552E+01     -0.23014115E+01     -0.39971473E+01     -0.87835653E+00     -0.17934486E+01
      1996     -0.21280905E+01     -0.22922895E+01     -0.39806893E+01     -0.89363305E+00     -0.18238551E+01
      1997     -0.21076818E+01     -0.22602824E+01     -0.39127856E+01     -0.90146985E+00     -0.18364797E+01
      1998     -0.20921897E+01     -0.22347799E+01     -0.38564117E+01     -0.91035050E+00     -0.18492947E+01
      1999     -0.20928978E+01     -0.22260519E+01     -0.38335871E+01     -0.92528752E+00     -0.18731287E+01
      2000     -0.21104222E+01     -0.22404901E+01     -0.38565709E+01     -0.93988197E+00     -0.18948412E+01
      2001     -0.21364832E+01     -0.22682680E+01     -0.39091744E+01     -0.94962172E+00     -0.19137043E+01
      2002     -0.21611338E+01     -0.22927702E+01     -0.39550025E+01     -0.96099056E+00     -0.19364679E+01
      2003     -0.21815919E+01     -0.23130480E+01     -0.39919598E+01     -0.97090092E+00     -0.19561922E+01
      2004     -0.22020000E+01     -0.23332739E+01     -0.40288193E+01     -0.98079118E+00     -0.19758746E+01
      2005     -0.22155870E+01     -0.23451258E+01     -0.40524287E+01     -0.98841563E+00     -0.19909613E+01
      2006     -0.22240597E+01     -0.23503746E+01     -0.40660976E+01     -0.99448787E+00     -0.20028269E+01
      2007     -0.22324486E+01     -0.23555221E+01     -0.40796113E+01     -0.10005288E+01     -0.20146280E+01
      2008     -0.22407797E+01     -0.23605990E+01     -0.40930159E+01     -0.10065491E+01     -0.20263871E+01
