 
__MAGICC 6.X DATA OUTPUT FILE__
 
OUTPUT:  DAT_N2O_RF
RUN:     MAGICC6RCP_SingleRun_Template                                                                                                 
RUN_ID:             1
DATE:    2018-09-23 18:33                                                                                                              
MAGICC-VERSION:   6.8.01 BETA, 7th July 2012 - live.magicc.org                                                        
 
 &THISFILE_SPECIFICATIONS
 THISFILE_DATACOLUMNS    =           0,
 THISFILE_FIRSTYEAR      =        1765,
 THISFILE_LASTYEAR       =        2100,
 THISFILE_ANNUALSTEPS    =           1,
 THISFILE_FIRSTDATAROW   =          21,
 THISFILE_UNITS  = W/m^2               ,
 THISFILE_DATTYPE        = FOURBOXDATA         
 /
 
      YEARS     GLOBAL              NH-OCEAN            NH-LAND             SH-OCEAN            SH-LAND
      1902      0.25548729E-01      0.25871264E-01      0.23825668E-01      0.27551877E-01      0.22285955E-01
      1903      0.25887109E-01      0.26213915E-01      0.24141227E-01      0.27916788E-01      0.22581121E-01
      1904      0.26225428E-01      0.26556505E-01      0.24456729E-01      0.28281632E-01      0.22876233E-01
      1905      0.26563685E-01      0.26899033E-01      0.24772173E-01      0.28646411E-01      0.23171293E-01
      1906      0.26901881E-01      0.27241498E-01      0.25087561E-01      0.29011123E-01      0.23466298E-01
      1907      0.27409060E-01      0.27755080E-01      0.25560535E-01      0.29558068E-01      0.23908707E-01
      1908      0.27916102E-01      0.28268523E-01      0.26033381E-01      0.30104864E-01      0.24350995E-01
      1909      0.28423006E-01      0.28781826E-01      0.26506098E-01      0.30651512E-01      0.24793164E-01
      1910      0.28929773E-01      0.29294990E-01      0.26978687E-01      0.31198011E-01      0.25235212E-01
      1911      0.29436402E-01      0.29808015E-01      0.27451148E-01      0.31744363E-01      0.25677141E-01
      1912      0.30111694E-01      0.30491833E-01      0.28080897E-01      0.32472601E-01      0.26266193E-01
      1913      0.30618003E-01      0.31004534E-01      0.28553060E-01      0.33018608E-01      0.26707842E-01
      1914      0.31124175E-01      0.31517096E-01      0.29025094E-01      0.33564466E-01      0.27149372E-01
      1915      0.31798858E-01      0.32200296E-01      0.29654276E-01      0.34292048E-01      0.27737893E-01
      1916      0.32473298E-01      0.32883251E-01      0.30283230E-01      0.35019368E-01      0.28326202E-01
      1917      0.33316007E-01      0.33736598E-01      0.31069105E-01      0.35928149E-01      0.29061290E-01
      1918      0.34158337E-01      0.34589562E-01      0.31854626E-01      0.36836522E-01      0.29796048E-01
      1919      0.34831928E-01      0.35271657E-01      0.32482789E-01      0.37562926E-01      0.30383616E-01
      1920      0.35673578E-01      0.36123931E-01      0.33267676E-01      0.38470565E-01      0.31117780E-01
      1921      0.36514849E-01      0.36975823E-01      0.34052210E-01      0.39377796E-01      0.31851615E-01
      1922      0.37187595E-01      0.37657062E-01      0.34679585E-01      0.40103289E-01      0.32438446E-01
      1923      0.37860100E-01      0.38338057E-01      0.35306734E-01      0.40828521E-01      0.33025066E-01
      1924      0.38532364E-01      0.39018808E-01      0.35933659E-01      0.41553494E-01      0.33611477E-01
      1925      0.39204388E-01      0.39699315E-01      0.36560360E-01      0.42278208E-01      0.34197678E-01
      1926      0.40044079E-01      0.40549608E-01      0.37343421E-01      0.43183736E-01      0.34930134E-01
      1927      0.40715563E-01      0.41229568E-01      0.37969619E-01      0.43907867E-01      0.35515864E-01
      1928      0.41219018E-01      0.41739379E-01      0.38439120E-01      0.44450795E-01      0.35955024E-01
      1929      0.41890082E-01      0.42418915E-01      0.39064926E-01      0.45174474E-01      0.36540388E-01
      1930      0.42393223E-01      0.42928408E-01      0.39534134E-01      0.45717064E-01      0.36979274E-01
      1931      0.42896230E-01      0.43437765E-01      0.40003217E-01      0.46259509E-01      0.37418043E-01
      1932      0.43566697E-01      0.44116695E-01      0.40628466E-01      0.46982544E-01      0.38002886E-01
      1933      0.44236925E-01      0.44795385E-01      0.41253492E-01      0.47705321E-01      0.38587520E-01
      1934      0.44906915E-01      0.45473833E-01      0.41878297E-01      0.48427841E-01      0.39171947E-01
      1935      0.45576666E-01      0.46152039E-01      0.42502879E-01      0.49150105E-01      0.39756166E-01
      1936      0.46246180E-01      0.46830005E-01      0.43127239E-01      0.49872112E-01      0.40340178E-01
      1937      0.46748159E-01      0.47338322E-01      0.43595364E-01      0.50413449E-01      0.40778050E-01
      1938      0.47250005E-01      0.47846503E-01      0.44063364E-01      0.50954642E-01      0.41215807E-01
      1939      0.47751718E-01      0.48354549E-01      0.44531240E-01      0.51495691E-01      0.41653446E-01
      1940      0.48253297E-01      0.48862461E-01      0.44998992E-01      0.52036597E-01      0.42090970E-01
      1941      0.48921862E-01      0.49539466E-01      0.45622467E-01      0.52757581E-01      0.42674154E-01
      1942      0.49590190E-01      0.50216231E-01      0.46245722E-01      0.53478309E-01      0.43257132E-01
      1943      0.50258283E-01      0.50892758E-01      0.46868757E-01      0.54198783E-01      0.43839903E-01
      1944      0.51093066E-01      0.51738080E-01      0.47647241E-01      0.55099018E-01      0.44568078E-01
      1945      0.51927481E-01      0.52583028E-01      0.48425381E-01      0.55998855E-01      0.45295931E-01
      1946      0.52761527E-01      0.53427604E-01      0.49203178E-01      0.56898295E-01      0.46023464E-01
      1947      0.53595207E-01      0.54271809E-01      0.49980632E-01      0.57797339E-01      0.46750676E-01
      1948      0.54428520E-01      0.55115641E-01      0.50757744E-01      0.58695988E-01      0.47477568E-01
      1949      0.55261466E-01      0.55959103E-01      0.51534515E-01      0.59594241E-01      0.48204140E-01
      1950      0.55927559E-01      0.56633605E-01      0.52155685E-01      0.60312560E-01      0.48785168E-01
      1951      0.56593419E-01      0.57307870E-01      0.52776638E-01      0.61030626E-01      0.49365992E-01
      1952      0.57425414E-01      0.58150369E-01      0.53552522E-01      0.61927854E-01      0.50091736E-01
      1953      0.58257045E-01      0.58992499E-01      0.54328066E-01      0.62824689E-01      0.50817161E-01
      1954      0.58922088E-01      0.59665937E-01      0.54948256E-01      0.63541874E-01      0.51397272E-01
      1955      0.59753063E-01      0.60507403E-01      0.55723189E-01      0.64438002E-01      0.52122125E-01
      1956      0.60583675E-01      0.61348501E-01      0.56497783E-01      0.65333739E-01      0.52846662E-01
      1957      0.61247904E-01      0.62021115E-01      0.57117215E-01      0.66050046E-01      0.53426063E-01
      1958      0.62077863E-01      0.62861552E-01      0.57891200E-01      0.66945078E-01      0.54150030E-01
      1959      0.63073336E-01      0.63869593E-01      0.58819536E-01      0.68018602E-01      0.55018373E-01
      1960      0.64068289E-01      0.64877106E-01      0.59747387E-01      0.69091563E-01      0.55886263E-01
      1961      0.64897019E-01      0.65716298E-01      0.60520226E-01      0.69985270E-01      0.56609158E-01
      1962      0.65725389E-01      0.66555125E-01      0.61292729E-01      0.70878588E-01      0.57331738E-01
      1963      0.66884502E-01      0.67728871E-01      0.62373669E-01      0.72128581E-01      0.58342823E-01
      1964      0.68208340E-01      0.69069422E-01      0.63608224E-01      0.73556215E-01      0.59497596E-01
      1965      0.69531260E-01      0.70409043E-01      0.64841924E-01      0.74982859E-01      0.60651569E-01
      1966      0.70853264E-01      0.71747736E-01      0.66074769E-01      0.76408514E-01      0.61804743E-01
      1967      0.72174353E-01      0.73085503E-01      0.67306761E-01      0.77833184E-01      0.62957119E-01
      1968      0.73659489E-01      0.74589388E-01      0.68691736E-01      0.79434761E-01      0.64252591E-01
      1969      0.75308288E-01      0.76259002E-01      0.70229337E-01      0.81212835E-01      0.65690825E-01
      1970      0.76955669E-01      0.77927179E-01      0.71765614E-01      0.82989378E-01      0.67127822E-01
      1971      0.78601634E-01      0.79593924E-01      0.73300573E-01      0.84764396E-01      0.68563585E-01
      1972      0.80410566E-01      0.81425693E-01      0.74987507E-01      0.86715157E-01      0.70141502E-01
      1973      0.82382005E-01      0.83422019E-01      0.76825987E-01      0.88841166E-01      0.71861173E-01
      1974      0.84351423E-01      0.85416300E-01      0.78662583E-01      0.90964997E-01      0.73579081E-01
      1975      0.86318827E-01      0.87408541E-01      0.80497301E-01      0.93086655E-01      0.75295231E-01
      1976      0.88611593E-01      0.89730252E-01      0.82635439E-01      0.95559186E-01      0.77295193E-01
      1977      0.90967026E-01      0.92115421E-01      0.84832016E-01      0.98099296E-01      0.79349819E-01
      1978      0.93335915E-01      0.94514215E-01      0.87041142E-01      0.10065392E+00      0.81416182E-01
      1979      0.95261560E-01      0.96464169E-01      0.88836917E-01      0.10273054E+00      0.83095906E-01
      1980      0.97527447E-01      0.98758662E-01      0.90949988E-01      0.10517409E+00      0.85072422E-01
      1981      0.10071801E+00      0.10198951E+00      0.93925377E-01      0.10861481E+00      0.87855529E-01
      1982      0.10323745E+00      0.10454075E+00      0.96274901E-01      0.11133179E+00      0.90053217E-01
      1983      0.10531556E+00      0.10664510E+00      0.98212858E-01      0.11357283E+00      0.91865935E-01
      1984      0.10708345E+00      0.10843531E+00      0.99861518E-01      0.11547933E+00      0.93408052E-01
      1985      0.10978895E+00      0.11117495E+00      0.10238455E+00      0.11839695E+00      0.95768030E-01
      1986      0.11152043E+00      0.11292830E+00      0.10399926E+00      0.12026419E+00      0.97278392E-01
      1987      0.11295947E+00      0.11438550E+00      0.10534124E+00      0.12181606E+00      0.98533653E-01
      1988      0.11754438E+00      0.11902829E+00      0.10961693E+00      0.12676044E+00      0.10253303E+00
      1989      0.12142668E+00      0.12295960E+00      0.11323740E+00      0.13094714E+00      0.10591953E+00
      1990      0.12383917E+00      0.12540255E+00      0.11548719E+00      0.13354878E+00      0.10802393E+00
      1991      0.12546191E+00      0.12704578E+00      0.11700049E+00      0.13529875E+00      0.10943943E+00
      1992      0.12698703E+00      0.12859015E+00      0.11842275E+00      0.13694345E+00      0.11076978E+00
      1993      0.12851097E+00      0.13013332E+00      0.11984391E+00      0.13858687E+00      0.11209910E+00
      1994      0.13035415E+00      0.13199978E+00      0.12156279E+00      0.14057457E+00      0.11370690E+00
      1995      0.13294772E+00      0.13462609E+00      0.12398144E+00      0.14337148E+00      0.11596924E+00
      1996      0.13517034E+00      0.13687677E+00      0.12605417E+00      0.14576837E+00      0.11790802E+00
      1997      0.13750221E+00      0.13923808E+00      0.12822877E+00      0.14828307E+00      0.11994209E+00
      1998      0.14010234E+00      0.14187104E+00      0.13065354E+00      0.15108707E+00      0.12221017E+00
      1999      0.14212585E+00      0.14392009E+00      0.13254058E+00      0.15326923E+00      0.12397526E+00
      2000      0.14387683E+00      0.14569317E+00      0.13417347E+00      0.15515749E+00      0.12550262E+00
      2001      0.14618257E+00      0.14802802E+00      0.13632370E+00      0.15764401E+00      0.12751390E+00
      2002      0.14869198E+00      0.15056912E+00      0.13866388E+00      0.16035018E+00      0.12970284E+00
      2003      0.15108727E+00      0.15299464E+00      0.14089762E+00      0.16293326E+00      0.13179223E+00
      2004      0.15308377E+00      0.15501635E+00      0.14275948E+00      0.16508631E+00      0.13353377E+00
      2005      0.15571104E+00      0.15767678E+00      0.14520956E+00      0.16791956E+00      0.13582551E+00
      2006      0.15789045E+00      0.15988370E+00      0.14724198E+00      0.17026985E+00      0.13772659E+00
      2007      0.16006641E+00      0.16208714E+00      0.14927119E+00      0.17261642E+00      0.13962467E+00
      2008      0.16224106E+00      0.16428924E+00      0.15129918E+00      0.17496157E+00      0.14152160E+00
      2009      0.16441329E+00      0.16648889E+00      0.15332491E+00      0.17730411E+00      0.14341641E+00
      2010      0.16658232E+00      0.16868531E+00      0.15534766E+00      0.17964321E+00      0.14530844E+00
      2011      0.16875003E+00      0.17088038E+00      0.15736917E+00      0.18198087E+00      0.14719932E+00
      2012      0.17086538E+00      0.17302243E+00      0.15934185E+00      0.18426208E+00      0.14904452E+00
      2013      0.17292855E+00      0.17511165E+00      0.16126588E+00      0.18648701E+00      0.15084421E+00
      2014      0.17493972E+00      0.17714821E+00      0.16314142E+00      0.18865587E+00      0.15259854E+00
      2015      0.17689908E+00      0.17913230E+00      0.16496863E+00      0.19076885E+00      0.15430767E+00
      2016      0.17880699E+00      0.18106430E+00      0.16674786E+00      0.19282635E+00      0.15597192E+00
      2017      0.18066403E+00      0.18294478E+00      0.16847966E+00      0.19482899E+00      0.15759181E+00
      2018      0.18247078E+00      0.18477435E+00      0.17016457E+00      0.19677741E+00      0.15916782E+00
      2019      0.18422782E+00      0.18655357E+00      0.17180310E+00      0.19867220E+00      0.16070047E+00
      2020      0.18593570E+00      0.18828301E+00      0.17339580E+00      0.20051399E+00      0.16219024E+00
      2021      0.18759498E+00      0.18996323E+00      0.17494317E+00      0.20230336E+00      0.16363762E+00
      2022      0.18923312E+00      0.19162206E+00      0.17647084E+00      0.20406995E+00      0.16506656E+00
      2023      0.19085059E+00      0.19325995E+00      0.17797922E+00      0.20581423E+00      0.16647747E+00
      2024      0.19244785E+00      0.19487736E+00      0.17946875E+00      0.20753672E+00      0.16787074E+00
      2025      0.19402533E+00      0.19647477E+00      0.18093985E+00      0.20923789E+00      0.16924677E+00
      2026      0.19558339E+00      0.19805249E+00      0.18239283E+00      0.21091811E+00      0.17060585E+00
      2027      0.19712223E+00      0.19961075E+00      0.18382788E+00      0.21257759E+00      0.17194816E+00
      2028      0.19864205E+00      0.20114977E+00      0.18524521E+00      0.21421658E+00      0.17327389E+00
      2029      0.20014308E+00      0.20266974E+00      0.18664500E+00      0.21583530E+00      0.17458323E+00
      2030      0.20162550E+00      0.20417088E+00      0.18802745E+00      0.21743395E+00      0.17587633E+00
      2031      0.20308952E+00      0.20565338E+00      0.18939273E+00      0.21901276E+00      0.17715339E+00
      2032      0.20453087E+00      0.20711293E+00      0.19073688E+00      0.22056712E+00      0.17841067E+00
      2033      0.20594976E+00      0.20854973E+00      0.19206007E+00      0.22209726E+00      0.17964835E+00
      2034      0.20734639E+00      0.20996399E+00      0.19336251E+00      0.22360339E+00      0.18086662E+00
