 
__MAGICC 6.X DATA OUTPUT FILE__
 
OUTPUT:  DAT_CH3BR_EMIS
RUN:     MAGICC6RCP_SingleRun_Template                                                                                                 
RUN_ID:             1
DATE:    2018-09-23 18:33                                                                                                              
MAGICC-VERSION:   6.8.01 BETA, 7th July 2012 - live.magicc.org                                                        
 
 &THISFILE_SPECIFICATIONS
 THISFILE_DATACOLUMNS    =          -1,
 THISFILE_FIRSTYEAR      =        1765,
 THISFILE_LASTYEAR       =        2100,
 THISFILE_ANNUALSTEPS    =           1,
 THISFILE_FIRSTDATAROW   =          21,
 THISFILE_UNITS  = Mg/yr               ,
 THISFILE_DATTYPE        = FOURBOXDATA         
 /
 
      YEARS     GLOBAL              NH-OCEAN            NH-LAND             SH-OCEAN            SH-LAND
      1810      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1811      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1812      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1813      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1814      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1815      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1816      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1817      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1818      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1819      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1820      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1821      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1822      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1823      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1824      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1825      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1826      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1827      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1828      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1829      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1830      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1831      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1832      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1833      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1834      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1835      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1836      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1837      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1838      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1839      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1840      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1841      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1842      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1843      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1844      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1845      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1846      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1847      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1848      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1849      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03      0.15726700E+03
      1850      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1851      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1852      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1853      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1854      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1855      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1856      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1857      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1858      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1859      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1860      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1861      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1862      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1863      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1864      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1865      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1866      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1867      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1868      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1869      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1870      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1871      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1872      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1873      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1874      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1875      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1876      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1877      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1878      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1879      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1880      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1881      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1882      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1883      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1884      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1885      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1886      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1887      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1888      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1889      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1890      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1891      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1892      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1893      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1894      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1895      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1896      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1897      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1898      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1899      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1900      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1901      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1902      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1903      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1904      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1905      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1906      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1907      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1908      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1909      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1910      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1911      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1912      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1913      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1914      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1915      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1916      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1917      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1918      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1919      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1920      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1921      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1922      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1923      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1924      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1925      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1926      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1927      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1928      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1929      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1930      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1931      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1932      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1933      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1934      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1935      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1936      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1937      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1938      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1939      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1940      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1941      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1942      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1943      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1944      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1945      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1946      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1947      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1948      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1949      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1950      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1951      0.15726700E+03      0.00000000E+00      0.78633500E+02      0.00000000E+00      0.78633500E+02
      1952      0.15792700E+03      0.00000000E+00      0.78963500E+02      0.00000000E+00      0.78963500E+02
      1953      0.15860400E+03      0.00000000E+00      0.79302000E+02      0.00000000E+00      0.79302000E+02
      1954      0.15930000E+03      0.00000000E+00      0.79650000E+02      0.00000000E+00      0.79650000E+02
      1955      0.16001400E+03      0.00000000E+00      0.80007000E+02      0.00000000E+00      0.80007000E+02
      1956      0.16074800E+03      0.00000000E+00      0.80374000E+02      0.00000000E+00      0.80374000E+02
      1957      0.16150200E+03      0.00000000E+00      0.80751000E+02      0.00000000E+00      0.80751000E+02
      1958      0.16227700E+03      0.00000000E+00      0.81138500E+02      0.00000000E+00      0.81138500E+02
      1959      0.16307300E+03      0.00000000E+00      0.81536500E+02      0.00000000E+00      0.81536500E+02
      1960      0.16389200E+03      0.00000000E+00      0.81946000E+02      0.00000000E+00      0.81946000E+02
      1961      0.16473500E+03      0.00000000E+00      0.82367500E+02      0.00000000E+00      0.82367500E+02
      1962      0.16560100E+03      0.00000000E+00      0.82800500E+02      0.00000000E+00      0.82800500E+02
      1963      0.16649300E+03      0.00000000E+00      0.83246500E+02      0.00000000E+00      0.83246500E+02
      1964      0.16741000E+03      0.00000000E+00      0.83705000E+02      0.00000000E+00      0.83705000E+02
      1965      0.16835500E+03      0.00000000E+00      0.84177500E+02      0.00000000E+00      0.84177500E+02
      1966      0.16932800E+03      0.00000000E+00      0.84664000E+02      0.00000000E+00      0.84664000E+02
      1967      0.17032900E+03      0.00000000E+00      0.85164500E+02      0.00000000E+00      0.85164500E+02
      1968      0.17136000E+03      0.00000000E+00      0.85680000E+02      0.00000000E+00      0.85680000E+02
      1969      0.17242300E+03      0.00000000E+00      0.86211500E+02      0.00000000E+00      0.86211500E+02
      1970      0.17351800E+03      0.00000000E+00      0.86759000E+02      0.00000000E+00      0.86759000E+02
      1971      0.17464600E+03      0.00000000E+00      0.87323000E+02      0.00000000E+00      0.87323000E+02
      1972      0.17580900E+03      0.00000000E+00      0.87904500E+02      0.00000000E+00      0.87904500E+02
      1973      0.17700700E+03      0.00000000E+00      0.88503500E+02      0.00000000E+00      0.88503500E+02
      1974      0.17824300E+03      0.00000000E+00      0.89121500E+02      0.00000000E+00      0.89121500E+02
      1975      0.17951700E+03      0.00000000E+00      0.89758500E+02      0.00000000E+00      0.89758500E+02
      1976      0.18083000E+03      0.00000000E+00      0.90415000E+02      0.00000000E+00      0.90415000E+02
      1977      0.18218500E+03      0.00000000E+00      0.91092500E+02      0.00000000E+00      0.91092500E+02
      1978      0.18358100E+03      0.00000000E+00      0.91790500E+02      0.00000000E+00      0.91790500E+02
      1979      0.18502200E+03      0.00000000E+00      0.92511000E+02      0.00000000E+00      0.92511000E+02
      1980      0.18650600E+03      0.00000000E+00      0.93253000E+02      0.00000000E+00      0.93253000E+02
      1981      0.18803800E+03      0.00000000E+00      0.94019000E+02      0.00000000E+00      0.94019000E+02
      1982      0.18961600E+03      0.00000000E+00      0.94808000E+02      0.00000000E+00      0.94808000E+02
      1983      0.19124300E+03      0.00000000E+00      0.95621500E+02      0.00000000E+00      0.95621500E+02
      1984      0.19292000E+03      0.00000000E+00      0.96460000E+02      0.00000000E+00      0.96460000E+02
      1985      0.19464800E+03      0.00000000E+00      0.97324000E+02      0.00000000E+00      0.97324000E+02
      1986      0.19642700E+03      0.00000000E+00      0.98213500E+02      0.00000000E+00      0.98213500E+02
      1987      0.19825900E+03      0.00000000E+00      0.99129500E+02      0.00000000E+00      0.99129500E+02
      1988      0.20014600E+03      0.00000000E+00      0.10007300E+03      0.00000000E+00      0.10007300E+03
      1989      0.20208700E+03      0.00000000E+00      0.10104350E+03      0.00000000E+00      0.10104350E+03
      1990      0.20408200E+03      0.00000000E+00      0.10204100E+03      0.00000000E+00      0.10204100E+03
      1991      0.20613300E+03      0.00000000E+00      0.10306650E+03      0.00000000E+00      0.10306650E+03
      1992      0.20824000E+03      0.00000000E+00      0.10412000E+03      0.00000000E+00      0.10412000E+03
      1993      0.21040200E+03      0.00000000E+00      0.10520100E+03      0.00000000E+00      0.10520100E+03
      1994      0.21261900E+03      0.00000000E+00      0.10630950E+03      0.00000000E+00      0.10630950E+03
      1995      0.20019900E+03      0.00000000E+00      0.10009950E+03      0.00000000E+00      0.10009950E+03
      1996      0.20183400E+03      0.00000000E+00      0.10091700E+03      0.00000000E+00      0.10091700E+03
      1997      0.20769600E+03      0.00000000E+00      0.10384800E+03      0.00000000E+00      0.10384800E+03
      1998      0.20694600E+03      0.00000000E+00      0.10347300E+03      0.00000000E+00      0.10347300E+03
      1999      0.19593800E+03      0.00000000E+00      0.97969000E+02      0.00000000E+00      0.97969000E+02
      2000      0.18620600E+03      0.00000000E+00      0.93103000E+02      0.00000000E+00      0.93103000E+02
      2001      0.18152500E+03      0.00000000E+00      0.90762500E+02      0.00000000E+00      0.90762500E+02
      2002      0.18188700E+03      0.00000000E+00      0.90943500E+02      0.00000000E+00      0.90943500E+02
      2003      0.17753900E+03      0.00000000E+00      0.88769500E+02      0.00000000E+00      0.88769500E+02
      2004      0.17426000E+03      0.00000000E+00      0.87130000E+02      0.00000000E+00      0.87130000E+02
      2005      0.16884100E+03      0.00000000E+00      0.84420500E+02      0.00000000E+00      0.84420500E+02
      2006      0.16785700E+03      0.00000000E+00      0.83928500E+02      0.00000000E+00      0.83928500E+02
      2007      0.16785700E+03      0.00000000E+00      0.83928500E+02      0.00000000E+00      0.83928500E+02
      2008      0.16785700E+03      0.00000000E+00      0.83928500E+02      0.00000000E+00      0.83928500E+02
      2009      0.16785700E+03      0.00000000E+00      0.83928500E+02      0.00000000E+00      0.83928500E+02
      2010      0.16785700E+03      0.00000000E+00      0.83928500E+02      0.00000000E+00      0.83928500E+02
      2011      0.16785700E+03      0.00000000E+00      0.83928500E+02      0.00000000E+00      0.83928500E+02
      2012      0.16785700E+03      0.00000000E+00      0.83928500E+02      0.00000000E+00      0.83928500E+02
      2013      0.16785700E+03      0.00000000E+00      0.83928500E+02      0.00000000E+00      0.83928500E+02
      2014      0.16785700E+03      0.00000000E+00      0.83928500E+02      0.00000000E+00      0.83928500E+02
      2015      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2016      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2017      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2018      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2019      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2020      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2021      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2022      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2023      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2024      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2025      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2026      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2027      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2028      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2029      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2030      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2031      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2032      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
      2033      0.15592500E+03      0.00000000E+00      0.77962500E+02      0.00000000E+00      0.77962500E+02
